2018-06-03-08:00:00,3680.0,183.0,24.5,16.0,0.8,58.0,
2018-06-03-09:00:00,3681.0,265.0,25.5,10.0,1.8,59.0,
2018-06-03-10:00:00,3682.0,286.0,25.8,4.0,2.2,52.0,
2018-06-03-11:00:00,3683.0,325.0,27.0,16.0,1.7,49.0,
2018-06-03-12:00:00,3684.0,334.0,27.6,16.0,1.8,49.0,
2018-06-03-13:00:00,3685.0,191.0,26.9,10.0,1.8,48.0,
2018-06-03-14:00:00,3686.0,201.0,28.2,24.0,1.2,48.0,
2018-06-03-15:00:00,3687.0,190.0,28.1,10.0,2.0,45.0,
2018-06-03-16:00:00,3688.0,138.0,27.7,8.0,1.5,48.0,
2018-06-03-17:00:00,3689.0,74.0,27.1,12.0,1.6,49.0,
2018-06-03-18:00:00,3690.0,16.0,26.1,12.0,1.6,54.0,
2018-06-03-19:00:00,3691.0,2.0,24.0,10.0,1.1,68.0,
2018-06-03-20:00:00,3692.0,0.0,22.5,32.0,1.0,74.0,
2018-06-03-21:00:00,3693.0,0.0,21.2,30.0,0.9,77.0,
2018-06-03-22:00:00,3694.0,0.0,20.4,30.0,0.9,81.0,
2018-06-03-23:00:00,3695.0,0.0,19.6,30.0,0.8,84.0,
2018-06-04-00:00:00,3696.0,0.0,19.8,32.0,0.9,81.0,
2018-06-04-01:00:00,3697.0,0.0,19.1,28.0,0.6,84.0,
2018-06-04-02:00:00,3698.0,0.0,17.9,30.0,0.8,90.0,
2018-06-04-03:00:00,3699.0,0.0,17.2,30.0,0.8,93.0,
2018-06-04-04:00:00,3700.0,5.0,17.5,32.0,0.6,93.0,
2018-06-04-05:00:00,3701.0,45.0,21.2,32.0,0.9,76.0,
2018-06-04-06:00:00,3702.0,105.0,22.1,6.0,1.9,72.0,
2018-06-04-07:00:00,3703.0,163.0,23.4,14.0,1.2,72.0,
2018-06-04-08:00:00,3704.0,220.0,24.6,8.0,1.1,63.0,
2018-06-04-09:00:00,3705.0,264.0,25.9,10.0,1.4,58.0,
2018-06-04-10:00:00,3706.0,257.0,26.4,12.0,1.5,61.0,
2018-06-04-11:00:00,3707.0,309.0,27.5,12.0,1.6,54.0,
2018-06-04-12:00:00,3708.0,301.0,28.6,16.0,1.8,46.0,
2018-06-04-13:00:00,3709.0,317.0,28.6,12.0,2.2,47.0,
2018-06-04-14:00:00,3710.0,254.0,29.1,12.0,2.1,45.0,
2018-06-04-15:00:00,3711.0,186.0,30.0,16.0,1.8,37.0,
2018-06-04-16:00:00,3712.0,161.0,29.3,16.0,2.3,38.0,
2018-06-04-17:00:00,3713.0,79.0,27.9,16.0,2.1,47.0,
2018-06-04-18:00:00,3714.0,16.0,26.4,14.0,1.5,53.0,
2018-06-04-19:00:00,3715.0,2.0,23.6,30.0,1.2,66.0,
2018-06-04-20:00:00,3716.0,0.0,21.8,30.0,1.4,73.0,
2018-06-04-21:00:00,3717.0,0.0,21.3,30.0,0.9,75.0,
2018-06-04-22:00:00,3718.0,0.0,20.9,30.0,1.0,78.0,
2018-06-04-23:00:00,3719.0,0.0,20.0,30.0,0.7,83.0,
2018-06-05-00:00:00,3720.0,0.0,19.2,28.0,0.6,86.0,
2018-06-05-01:00:00,3721.0,0.0,19.8,10.0,0.4,84.0,
2018-06-05-02:00:00,3722.0,0.0,19.1,32.0,0.8,85.0,
2018-06-05-03:00:00,3723.0,0.0,18.0,30.0,0.6,90.0,
2018-06-05-04:00:00,3724.0,3.0,18.1,30.0,0.8,92.0,
2018-06-05-05:00:00,3725.0,35.0,20.0,12.0,0.8,87.0,
2018-06-05-06:00:00,3726.0,54.0,20.7,12.0,0.7,82.0,
2018-06-05-07:00:00,3727.0,170.0,23.7,16.0,0.9,66.0,
2018-06-05-08:00:00,3728.0,182.0,25.2,10.0,1.1,61.0,
2018-06-05-09:00:00,3729.0,210.0,25.8,4.0,1.4,50.0,
2018-06-05-10:00:00,3730.0,272.0,26.8,8.0,1.8,53.0,
2018-06-05-11:00:00,3731.0,324.0,28.0,10.0,2.0,42.0,
2018-06-05-12:00:00,3732.0,297.0,27.6,4.0,2.8,53.0,
2018-06-05-13:00:00,3733.0,262.0,28.0,4.0,3.0,47.0,
2018-06-05-14:00:00,3734.0,159.0,27.0,2.0,2.6,46.0,
2018-06-05-15:00:00,3735.0,56.0,26.6,2.0,1.5,52.0,
2018-06-05-16:00:00,3736.0,37.0,19.7,16.0,3.7,84.0,
2018-06-05-17:00:00,3737.0,7.0,18.5,18.0,2.9,94.0,
2018-06-05-18:00:00,3738.0,6.0,18.9,28.0,2.4,94.0,
2018-06-05-19:00:00,3739.0,2.0,19.1,28.0,0.9,91.0,
2018-06-05-20:00:00,3740.0,0.0,18.7,12.0,0.8,96.0,
2018-06-05-21:00:00,3741.0,0.0,18.2,12.0,1.1,98.0,
2018-06-05-22:00:00,3742.0,0.0,17.3,14.0,0.5,97.0,
2018-06-05-23:00:00,3743.0,0.0,16.7,30.0,0.7,100.0,
2018-06-06-00:00:00,3744.0,0.0,16.2,32.0,0.7,100.0,
2018-06-06-01:00:00,3745.0,0.0,15.6,30.0,0.9,100.0,
2018-06-06-02:00:00,3746.0,0.0,15.0,30.0,0.8,100.0,
2018-06-06-03:00:00,3747.0,0.0,14.6,30.0,0.3,100.0,
2018-06-06-04:00:00,3748.0,7.0,15.4,32.0,0.7,100.0,
2018-06-06-05:00:00,3749.0,45.0,16.5,12.0,0.7,98.0,
2018-06-06-06:00:00,3750.0,103.0,18.2,10.0,1.0,89.0,
2018-06-06-07:00:00,3751.0,154.0,19.2,8.0,1.5,87.0,
2018-06-06-08:00:00,3752.0,221.0,21.5,10.0,1.3,75.0,
2018-06-06-09:00:00,3753.0,267.0,23.4,8.0,1.2,68.0,
2018-06-06-10:00:00,3754.0,299.0,24.9,16.0,1.3,60.0,
2018-06-06-11:00:00,3755.0,310.0,26.0,10.0,1.2,59.0,
2018-06-06-12:00:00,3756.0,316.0,27.4,8.0,1.3,50.0,
2018-06-06-13:00:00,3757.0,299.0,27.9,16.0,1.8,49.0,
2018-06-06-14:00:00,3758.0,262.0,28.3,16.0,1.7,42.0,
2018-06-06-15:00:00,3759.0,212.0,28.4,16.0,1.9,40.0,
2018-06-06-16:00:00,3760.0,128.0,28.5,12.0,2.1,39.0,
2018-06-06-17:00:00,3761.0,85.0,28.4,26.0,1.0,45.0,
2018-06-06-18:00:00,3762.0,25.0,25.7,26.0,0.9,59.0,
2018-06-06-19:00:00,3763.0,2.0,23.0,28.0,0.8,72.0,
2018-06-06-20:00:00,3764.0,0.0,21.1,30.0,1.0,74.0,
2018-06-06-21:00:00,3765.0,0.0,20.2,30.0,0.8,77.0,
2018-06-06-22:00:00,3766.0,0.0,19.6,30.0,1.0,81.0,
2018-06-06-23:00:00,3767.0,0.0,18.6,32.0,1.3,85.0,
2018-06-07-00:00:00,3768.0,0.0,18.5,30.0,1.0,84.0,
2018-06-07-01:00:00,3769.0,0.0,17.8,32.0,0.5,87.0,
2018-06-07-02:00:00,3770.0,0.0,17.5,26.0,0.5,91.0,
2018-06-07-03:00:00,3771.0,0.0,16.6,30.0,0.9,95.0,
2018-06-07-04:00:00,3772.0,11.0,17.4,32.0,1.3,95.0,
2018-06-07-05:00:00,3773.0,49.0,21.0,32.0,0.4,78.0,
2018-06-07-06:00:00,3774.0,97.0,22.3,12.0,0.7,75.0,
2018-06-07-07:00:00,3775.0,157.0,23.1,16.0,1.3,70.0,
2018-06-07-08:00:00,3776.0,217.0,24.6,16.0,1.5,66.0,
2018-06-07-09:00:00,3777.0,261.0,25.7,12.0,1.6,60.0,
2018-06-07-10:00:00,3778.0,315.0,27.2,16.0,1.4,60.0,
2018-06-07-11:00:00,3779.0,326.0,27.5,16.0,1.9,53.0,
2018-06-07-12:00:00,3780.0,243.0,27.5,10.0,1.7,49.0,
2018-06-07-13:00:00,3781.0,236.0,28.5,10.0,2.2,48.0,
2018-06-07-14:00:00,3782.0,196.0,27.6,8.0,2.3,55.0,
2018-06-07-15:00:00,3783.0,170.0,28.3,8.0,2.3,4
null
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           99.0,
2018-07-04-07:00:00,4423.0,14.0,19.5,14.0,1.0,96.0,
2018-07-04-08:00:00,4424.0,59.0,20.8,16.0,1.1,89.0,
2018-07-04-09:00:00,4425.0,109.0,22.4,22.0,0.5,77.0,
2018-07-04-10:00:00,4426.0,179.0,23.2,20.0,0.8,72.0,
2018-07-04-11:00:00,4427.0,195.0,24.4,12.0,1.0,66.0,
2018-07-04-12:00:00,4428.0,252.0,25.7,8.0,1.0,56.0,
2018-07-04-13:00:00,4429.0,250.0,26.3,10.0,1.9,58.0,
2018-07-04-14:00:00,4430.0,182.0,26.2,10.0,1.8,63.0,
2018-07-04-15:00:00,4431.0,206.0,26.4,6.0,1.6,60.0,
2018-07-04-16:00:00,4432.0,126.0,26.3,12.0,1.4,57.0,
2018-07-04-17:00:00,4433.0,95.0,25.8,10.0,1.9,58.0,
2018-07-04-18:00:00,4434.0,38.0,24.7,12.0,1.8,64.0,
2018-07-04-19:00:00,4435.0,5.0,22.0,12.0,1.0,83.0,
2018-07-04-20:00:00,4436.0,0.0,20.4,30.0,1.0,89.0,
2018-07-04-21:00:00,4437.0,0.0,19.3,30.0,1.2,92.0,
2018-07-04-22:00:00,4438.0,0.0,18.7,30.0,1.1,94.0,
2018-07-04-23:00:00,4439.0,0.0,18.0,30.0,1.0,96.0,
2018-07-05-00:00:00,4440.0,0.0,17.5,30.0,0.9,98.0,
2018-07-05-01:00:00,4441.0,0.0,16.9,30.0,0.8,97.0,
2018-07-05-02:00:00,4442.0,0.0,16.1,26.0,0.5,99.0,
2018-07-05-03:00:00,4443.0,0.0,15.5,32.0,0.9,99.0,
2018-07-05-04:00:00,4444.0,6.0,16.2,30.0,1.1,99.0,
2018-07-05-05:00:00,4445.0,41.0,18.3,32.0,0.3,84.0,
2018-07-05-06:00:00,4446.0,98.0,19.6,12.0,0.9,88.0,
2018-07-05-07:00:00,4447.0,161.0,21.7,12.0,1.1,84.0,
2018-07-05-08:00:00,4448.0,218.0,24.3,10.0,1.2,74.0,
2018-07-05-09:00:00,4449.0,263.0,25.6,16.0,1.7,68.0,
2018-07-05-10:00:00,4450.0,297.0,26.8,12.0,1.8,60.0,
2018-07-05-11:00:00,4451.0,320.0,27.9,14.0,1.7,46.0,
2018-07-05-12:00:00,4452.0,318.0,28.7,12.0,2.3,43.0,
2018-07-05-13:00:00,4453.0,298.0,29.4,12.0,2.3,43.0,
2018-07-05-14:00:00,4454.0,263.0,29.8,12.0,2.5,46.0,
2018-07-05-15:00:00,4455.0,216.0,30.0,12.0,2.3,45.0,
2018-07-05-16:00:00,4456.0,172.0,29.4,14.0,2.5,44.0,
2018-07-05-17:00:00,4457.0,25.0,27.8,10.0,2.0,50.0,
2018-07-05-18:00:00,4458.0,3.0,26.0,10.0,1.2,62.0,
2018-07-05-19:00:00,4459.0,0.0,24.5,28.0,1.9,56.0,
2018-07-05-20:00:00,4460.0,0.0,21.6,2.0,2.5,68.0,
2018-07-05-21:00:00,4461.0,0.0,21.6,26.0,1.1,77.0,
2018-07-05-22:00:00,4462.0,0.0,21.5,10.0,1.3,74.0,
2018-07-05-23:00:00,4463.0,0.0,21.0,26.0,0.9,78.0,
2018-07-06-00:00:00,4464.0,0.0,19.7,4.0,0.5,86.0,
2018-07-06-01:00:00,4465.0,0.0,19.7,24.0,2.8,78.0,
2018-07-06-02:00:00,4466.0,0.0,18.2,26.0,1.7,92.0,
2018-07-06-03:00:00,4467.0,0.0,18.4,22.0,1.7,87.0,
2018-07-06-04:00:00,4468.0,4.0,18.1,26.0,1.1,91.0,
2018-07-06-05:00:00,4469.0,27.0,18.5,20.0,1.3,88.0,
2018-07-06-06:00:00,4470.0,31.0,18.9,28.0,1.0,90.0,
2018-07-06-07:00:00,4471.0,72.0,20.2,28.0,0.7,81.0,
2018-07-06-08:00:00,4472.0,95.0,21.7,28.0,0.5,72.0,
2018-07-06-09:00:00,4473.0,143.0,23.4,6.0,1.7,65.0,
2018-07-06-10:00:00,4474.0,216.0,23.4,4.0,3.2,63.0,
2018-07-06-11:00:00,4475.0,83.0,22.1,2.0,2.8,74.0,
2018-07-06-12:00:00,4476.0,190.0,23.9,32.0,2.5,65.0,
2018-07-06-13:00:00,4477.0,273.0,23.6,32.0,3.2,62.0,
2018-07-06-14:00:00,4478.0,95.0,22.5,32.0,2.6,64.0,
2018-07-06-15:00:00,4479.0,142.0,23.0,32.0,2.3,63.0,
2018-07-06-16:00:00,4480.0,107.0,23.2,28.0,2.1,63.0,
2018-07-06-17:00:00,4481.0,45.0,22.8,28.0,1.6,63.0,
2018-07-06-18:00:00,4482.0,7.0,22.2,6.0,0.9,63.0,
2018-07-06-19:00:00,4483.0,0.0,21.6,26.0,0.7,70.0,
2018-07-06-20:00:00,4484.0,0.0,20.8,28.0,0.5,77.0,
2018-07-06-21:00:00,4485.0,0.0,20.3,32.0,0.8,78.0,
2018-07-06-22:00:00,4486.0,0.0,18.7,30.0,0.6,92.0,
2018-07-06-23:00:00,4487.0,0.0,18.4,12.0,1.1,97.0,
2018-07-07-00:00:00,4488.0,0.0,18.7,24.0,0.5,96.0,
2018-07-07-01:00:00,4489.0,0.0,18.7,20.0,0.8,96.0,
2018-07-07-02:00:00,4490.0,0.0,18.5,20.0,0.6,97.0,
2018-07-07-03:00:00,4491.0,0.0,18.2,30.0,0.5,100.0,
2018-07-07-04:00:00,4492.0,6.0,18.3,20.0,1.0,98.0,
2018-07-07-05:00:00,4493.0,24.0,19.1,22.0,0.9,94.0,
2018-07-07-06:00:00,4494.0,63.0,20.2,20.0,1.1,90.0,
2018-07-07-07:00:00,4495.0,171.0,21.8,32.0,1.4,62.0,
2018-07-07-08:00:00,4496.0,72.0,21.8,28.0,1.4,60.0,
2018-07-07-09:00:00,4497.0,113.0,22.6,2.0,1.8,58.0,
2018-07-07-10:00:00,4498.0,162.0,23.4,2.0,1.9,55.0,
2018-07-07-11:00:00,4499.0,234.0,24.5,2.0,1.4,53.0,
2018-07-07-12:00:00,4500.0,237.0,25.5,2.0,1.6,56.0,
2018-07-07-13:00:00,4501.0,260.0,25.7,4.0,2.3,51.0,
2018-07-07-14:00:00,4502.0,242.0,26.4,6.0,2.7,48.0,
2018-07-07-15:00:00,4503.0,138.0,25.5,6.0,2.4,50.0,
2018-07-07-16:00:00,4504.0,71.0,25.9,6.0,1.9,48.0,
2018-07-07-17:00:00,4505.0,97.0,25.8,4.0,2.0,45.0,
2018-07-07-18:00:00,4506.0,39.0,24.8,2.0,1.3,52.0,
2018-07-07-19:00:00,4507.0,7.0,21.8,28.0,0.7,76.0,
2018-07-07-20:00:00,4508.0,0.0,20.0,30.0,0.7,78.0,
2018-07-07-21:00:00,4509.0,0.0,18.7,28.0,0.6,83.0,
2018-07-07-22:00:00,4510.0,0.0,17.8,28.0,0.7,83.0,
2018-07-07-23:00:00,4511.0,0.0,17.2,32.0,0.4,83.0,
2018-07-08-00:00:00,4512.0,0.0,16.8,26.0,0.4,79.0,
2018-07-08-01:00:00,4513.0,0.0,16.5,26.0,0.5,71.0,
2018-07-08-02:00:00,4514.0,0.0,18.5,28.0,1.0,53.0,
2018-07-08-03:00:00,4515.0,0.0,18.2,28.0,1.2,52.0,
2018-07-08-04:00:00,4516.0,4.0,17.0,28.0,0.6,62.0,
2018-07-08-05:00:00,4517.0,40.0,19.3,16.0,0.2,55.0,
2018-07-08-06:00:00,4518.0,107.0,22.8,12.0,0.2,46.0,
2018-07-08-07:00:00,4519.0,168.0,24.4,4.0,0.7,40.0,
2018-07-08-08:00:00,4520.0,227.0,24.9,28.0,1.8,39.0,
2018-07-08-09:00:00,4521.0,197.0,24.8,32.0,1.8,35.0,
2018-07-08-10:00:00,4522.0,311.0,26.0,4.0,2.3,33.0,
2018-07-08-11:00:00,4523.0,337.0,26.1,32.0,2.7,34.0,
2018-07-08-12:00:00,4524.0,348.0,26.3,4.0,3.3,38.0,
2018-07-08-13:00:00,4525.0,310.0,26.2,4.0,3.5,30.0,
2018-07-08-14:00:00,4526.0,202.0,26.0,30.0,2.8,35.0,
2018-07-08-15:00:00,4527.0,192.0,26.7,2.0,1.8,37.0,
2018-07-08-16:00:00,4528.0,152.0,25.9,4.0,1.9,36.0,
2018-07-08-17:00:00,4529.0,45.0,25.0,4.0,1.6,40.0,
2018-07-08-18:00:00,4530.0,15.0,21.9,4.0,1.2,62.0,
2018-07-08-19:00:00,4531.0,5.0,20.3,30.0,0.9,64.0,
2018-07-08-20:00:00,4532.0,0.0,19.7,32.0,1.0,66.0,
2018-07-08-21:00:00,4533.0,0.0,20.4,4.0,1.2,61.0,
2018-07-08-22:00:00,4534.0,0.0,19.3,28.0,0.5,71.0,
2018-07-08-23:00:00,4535.0,0.0,18.6,30.0,0.4,72.0,
2018-07-09-00:00:00,4536.0,0.0,18.5,26.0,0.2,74.0,
2018-07-09-01:00:00,4537.0,0.0,20.3,28.0,1.2,53.0,
2018-07-09-02:00:00,4538.0,0.0,19.9,28.0,1.5,55.0,
2018-07-09-03:00:00,4539.0,0.0,19.2,30.0,1.2,56.0,
2018-07-09-04:00:00,4540.0,5.0,19.9,30.0,1.4,54.0,
2018-07-09-05:00:00,4541.0,42.0,21.2,28.0,1.1,53.0,
2018-07-09-06:00:00,4542.0,104.0,23.1,28.0,2.2,46.0,
2018-07-09-07:00:00,4543.0,171.0,24.1,2.0,2.4,43.0,
2018-07-09-08:00:00,4544.0,219.0,24.5,32.0,2.4,45.0,
2018-07-09-09:00:00,4545.0,266.0,25.3,30.0,2.9,44.0,
2018-07-09-10:00:00,4546.0,302.0,25.7,2.0,3.3,43.0,
2018-07-09-11:00:00,4547.0,310.0,26.1,32.0,2.8,42.0,
2018-07-09-12:00:00,4548.0,275.0,26.4,32.0,2.7,42.0,
2018-07-09-13:00:00,4549.0,273.0,27.1,28.0,2.4,40.0,
2018-07-09-14:00:00,4550.0,202.0,27.2,28.0,2.0,40.0,
2018-07-09-15:00:00,4551.0,181.0,27.4,28.0,2.2,39.0,
2018-07-09-16:00:00,4552.0,157.0,27.3,4.0,2.2,42.0,
2018-07-09-17:00:00,4553.0,96.0,26.7,28.0,1.9,44.0,
